filename,width,height,class,xmin,ymin,xmax,ymax
226.jpg,194,259,solan de cabras,49,15,177,254
47.jpg,80,243,solan de cabras,1,1,78,242
241.jpg,225,225,solan de cabras,125,2,213,220
147.jpg,183,275,solan de cabras,51,7,153,270
170.jpg,77,253,solan de cabras,3,13,77,247
131.jpg,194,259,solan de cabras,46,10,134,249
158.jpg,225,225,solan de cabras,13,25,170,225
99.jpg,225,225,solan de cabras,64,1,158,225
86.jpg,265,191,solan de cabras,103,26,165,177
157.jpg,225,225,solan de cabras,32,2,198,225
120.png,280,547,solan de cabras,49,27,247,438
235.jpg,272,186,solan de cabras,4,6,93,183
235.jpg,272,186,solan de cabras,87,5,181,183
235.jpg,272,186,solan de cabras,176,5,270,186
166.jpg,89,219,solan de cabras,1,1,89,214
111.jpg,168,300,solan de cabras,3,3,168,288
61.jpg,85,229,solan de cabras,1,1,85,223
141.jpg,165,305,solan de cabras,84,65,158,303
141.jpg,165,305,solan de cabras,5,12,93,293
85.jpg,180,180,solan de cabras,62,22,118,178
85.jpg,180,180,solan de cabras,148,31,180,150
85.jpg,180,180,solan de cabras,34,28,60,147
85.jpg,180,180,solan de cabras,1,31,34,137
85.jpg,180,180,solan de cabras,118,28,147,155
194.jpg,234,215,solan de cabras,73,5,164,215
119.jpg,185,272,solan de cabras,14,4,176,268
247.jpg,246,205,solan de cabras,89,4,164,191
55.jpg,225,225,solan de cabras,72,4,160,221
253.jpg,81,240,solan de cabras,3,9,78,240
110.jpg,275,183,solan de cabras,54,45,87,149
110.jpg,275,183,solan de cabras,87,25,128,156
110.jpg,275,183,solan de cabras,123,16,159,162
110.jpg,275,183,solan de cabras,154,56,181,172
110.jpg,275,183,solan de cabras,178,71,208,175
110.jpg,275,183,solan de cabras,208,95,234,182
211.jpg,194,259,solan de cabras,36,15,159,259
46.jpg,93,208,solan de cabras,1,2,93,206
68.jpg,82,236,solan de cabras,1,1,82,232
122.jpg,81,240,solan de cabras,4,3,77,234
91.jpg,206,244,solan de cabras,86,57,166,234
250.jpg,225,225,solan de cabras,46,6,189,218
90.jpg,270,187,solan de cabras,183,26,212,84
90.jpg,270,187,solan de cabras,121,18,152,79
90.jpg,270,187,solan de cabras,153,6,182,83
135.jpg,225,225,solan de cabras,73,42,153,217
189.jpg,183,275,solan de cabras,42,30,129,231
106.jpg,246,205,solan de cabras,65,6,176,197
228.jpg,186,271,solan de cabras,1,8,127,265
177.jpg,77,251,solan de cabras,1,1,77,229
117.jpg,225,225,solan de cabras,43,2,184,224
151.jpg,192,262,solan de cabras,119,86,164,185
39.jpg,225,225,solan de cabras,56,1,176,225
161.jpg,200,252,solan de cabras,37,32,177,234
93.jpg,225,225,solan de cabras,48,4,173,225
57.jpg,97,200,solan de cabras,1,1,96,200
201.jpg,225,225,solan de cabras,89,63,144,204
246.jpg,225,225,solan de cabras,65,9,180,187
67.jpg,246,205,solan de cabras,66,2,187,205
231.jpg,225,225,solan de cabras,64,15,162,207
136.jpg,85,229,solan de cabras,1,2,83,225
83.jpg,225,225,solan de cabras,41,8,180,222
